Ticker,Date,Year,Month,Quarter,Open,High,Low,Close,Volume,Open_Interest,Daily_Change_%
MSFT,1987-12-29,1987,12,4,0.27,0.29,0.26,0.29,105607678,0,7.41
AAPL,1994-03-16,1994,3,1,1.2,1.21,1.17,1.18,41042657,0,-1.67
MSFT,2013-07-19,2013,7,3,28.95,29.19,27.72,28.06,277998313,0,-3.07
MSFT,2011-06-09,2011,6,2,20.23,20.29,20.11,20.22,50789854,0,-0.05
TSLA,2011-04-19,2011,4,2,25.26,25.26,24.65,25.16,548693,0,-0.4
AAPL,2017-02-07,2017,2,1,128.48,130.0,128.39,129.44,36819227,0,0.75
TSLA,2014-05-28,2014,5,2,210.0,212.77,205.26,210.24,5495383,0,0.11
NVDA,2005-12-27,2005,12,4,11.61,11.81,11.56,11.68,9914832,0,0.6
TSLA,2015-10-19,2015,10,4,226.5,231.15,224.94,228.1,2507895,0,0.71
MSFT,1993-07-23,1993,7,3,1.81,1.84,1.8,1.83,123325917,0,1.1
NVDA,2008-05-01,2008,5,2,19.3,19.99,19.2,19.95,27338625,0,3.37
NVDA,2011-12-28,2011,12,4,13.06,13.07,12.71,12.72,6304117,0,-2.6
MSFT,1990-04-23,1990,4,2,0.61,0.62,0.6,0.62,86229687,0,1.64
TSLA,2012-12-04,2012,12,4,34.29,34.8,33.55,33.9,1264211,0,-1.14
AAPL,1989-07-17,1989,7,3,1.3,1.32,1.27,1.3,36504232,0,0.0
MSFT,2009-04-13,2009,4,2,16.48,16.65,16.24,16.43,52960521,0,-0.3
NVDA,2000-08-28,2000,8,3,11.65,12.22,11.52,12.06,2565445,0,3.52
MSFT,2006-11-03,2006,11,4,24.22,24.26,23.99,24.09,49030900,0,-0.54
MSFT,2017-09-26,2017,9,3,73.67,73.81,72.99,73.26,18014578,0,-0.56
MSFT,1997-06-09,1997,6,2,11.75,11.87,11.52,11.76,64061686,0,0.09
AAPL,1998-06-17,1998,6,2,0.9,0.91,0.9,0.9,52199759,0,0.0
NVDA,1999-10-27,1999,10,4,1.75,1.76,1.63,1.66,1453450,0,-5.14
MSFT,1993-03-30,1993,3,1,2.08,2.15,2.05,2.14,187104772,0,2.88
MSFT,1998-12-29,1998,12,4,26.82,26.82,26.27,26.43,39409366,0,-1.45
MSFT,2016-04-21,2016,4,2,53.77,54.19,53.4,53.76,35387458,0,-0.02
AAPL,1985-09-17,1985,9,3,0.24,0.24,0.24,0.24,51243979,0,0.0
MSFT,1997-05-01,1997,5,2,11.47,11.59,11.21,11.38,96126544,0,-0.78
AAPL,2002-05-31,2002,5,2,1.54,1.55,1.49,1.49,101930420,0,-3.25
AAPL,2016-12-30,2016,12,4,114.81,115.35,113.6,113.99,31078121,0,-0.71
AAPL,1998-07-27,1998,7,3,1.1,1.12,1.06,1.1,59746123,0,0.0
AAPL,1984-11-20,1984,11,4,0.36,0.36,0.36,0.36,73414508,0,0.0
MSFT,2004-03-08,2004,3,1,19.8,19.82,19.42,19.44,92194530,0,-1.82
AAPL,1988-11-03,1988,11,4,1.19,1.2,1.18,1.19,67617308,0,0.0
AAPL,1997-09-05,1997,9,3,0.72,0.73,0.7,0.71,38125324,0,-1.39
AAPL,2006-05-30,2006,5,2,8.09,8.11,7.84,7.84,157000249,0,-3.09
AAPL,1989-01-03,1989,1,1,1.29,1.3,1.28,1.29,27892758,0,0.0
NVDA,2005-08-15,2005,8,3,9.26,9.59,9.18,9.5,23783487,0,2.59
MSFT,1990-07-12,1990,7,3,0.79,0.81,0.79,0.81,118344527,0,2.53
NVDA,2006-02-08,2006,2,1,13.56,13.89,13.54,13.89,10591648,0,2.43
AAPL,2001-07-09,2001,7,3,1.41,1.47,1.39,1.45,94113876,0,2.84
AAPL,1996-02-05,1996,2,1,0.95,0.95,0.93,0.94,88888283,0,-1.05
NVDA,2009-12-01,2009,12,4,12.18,12.5,12.12,12.36,12446982,0,1.48
NVDA,2005-06-16,2005,6,2,8.29,8.4,8.03,8.34,13182749,0,0.6
TSLA,2015-05-01,2015,5,2,229.94,231.77,220.4,226.03,5281600,0,-1.7
AAPL,2005-01-18,2005,1,1,4.48,4.53,4.43,4.52,280936639,0,0.89
AAPL,1991-11-20,1991,11,4,1.64,1.66,1.61,1.62,46880473,0,-1.22
AAPL,2005-03-28,2005,3,1,5.47,5.5,5.44,5.45,76349185,0,-0.37
AAPL,2006-07-12,2006,7,3,7.07,7.07,6.78,6.78,258400110,0,-4.1
MSFT,1991-09-11,1991,9,3,1.26,1.29,1.26,1.28,85103689,0,1.59
MSFT,2011-05-24,2011,5,2,20.44,20.5,20.29,20.38,56452044,0,-0.29
AAPL,2001-11-20,2001,11,4,1.27,1.29,1.25,1.25,77134585,0,-1.57
NVDA,1999-04-09,1999,4,2,1.66,1.66,1.61,1.62,329814,0,-2.41
TSLA,2014-05-30,2014,5,2,210.6,214.8,207.02,207.77,5585096,0,-1.34
MSFT,1999-02-11,1999,2,1,30.62,30.83,30.16,30.62,80231280,0,0.0
TSLA,2011-07-27,2011,7,3,28.5,28.5,27.51,27.64,958403,0,-3.02
AAPL,1990-05-01,1990,5,2,1.27,1.28,1.26,1.27,45627943,0,0.0
NVDA,2014-12-08,2014,12,4,20.42,20.64,20.04,20.2,5844716,0,-1.08
AAPL,1991-11-14,1991,11,4,1.74,1.77,1.73,1.75,52430909,0,0.57
AAPL,2017-03-30,2017,3,1,142.53,142.84,141.84,142.27,18920203,0,-0.18
NVDA,2001-04-03,2001,4,2,9.47,10.2,9.46,9.94,26847933,0,4.96
AAPL,1998-10-06,1998,10,4,1.08,1.1,1.04,1.04,111514846,0,-3.7
NVDA,2001-12-21,2001,12,4,19.56,20.1,19.34,19.98,19507929,0,2.15
NVDA,2006-02-22,2006,2,1,14.16,14.45,13.82,14.34,25322124,0,1.27
AAPL,1997-01-16,1997,1,1,0.55,0.55,0.53,0.54,187215755,0,-1.82
MSFT,2005-05-24,2005,5,2,21.62,21.7,21.57,21.59,73285638,0,-0.14
MSFT,1989-10-19,1989,10,4,0.42,0.45,0.42,0.44,238468960,0,4.76
AAPL,2001-10-22,2001,10,4,1.17,1.22,1.16,1.22,109304989,0,4.27
AAPL,2017-09-28,2017,9,3,153.34,153.73,152.15,152.73,22063341,0,-0.4
TSLA,2013-09-09,2013,9,3,163.12,164.5,158.51,160.7,14340606,0,-1.48
AAPL,2012-01-26,2012,1,1,57.43,57.47,56.75,56.94,90359283,0,-0.85
MSFT,2015-07-13,2015,7,3,42.46,43.08,42.44,43.0,29844117,0,1.27
MSFT,2014-10-07,2014,10,4,42.45,42.51,42.04,42.14,27790998,0,-0.73
NVDA,2001-07-27,2001,7,3,12.19,12.66,11.83,12.53,14748563,0,2.79
AAPL,2004-10-12,2004,10,4,2.47,2.47,2.41,2.45,128468462,0,-0.81
MSFT,2014-07-02,2014,7,3,38.4,38.54,38.2,38.54,21968773,0,0.36
MSFT,1994-01-26,1994,1,1,2.0,2.0,1.98,1.98,67104747,0,-1.0
NVDA,2012-05-18,2012,5,2,11.77,11.82,11.15,11.21,15286992,0,-4.76
TSLA,2015-07-06,2015,7,3,278.45,281.69,276.3,279.72,4121900,0,0.46
TSLA,2012-04-27,2012,4,2,33.6,33.63,32.91,33.34,590905,0,-0.77
MSFT,2008-01-22,2008,1,1,26.45,27.28,26.42,26.83,129615214,0,1.44
MSFT,2004-10-08,2004,10,4,21.15,21.32,21.05,21.06,65870095,0,-0.43
NVDA,2000-10-10,2000,10,4,10.36,10.88,9.9,9.99,5609447,0,-3.57
MSFT,2011-07-26,2011,7,3,23.48,23.75,23.45,23.7,88380224,0,0.94
MSFT,2016-11-25,2016,11,4,59.28,59.5,59.11,59.5,8083190,0,0.37
MSFT,2017-08-24,2017,8,3,72.74,72.86,72.07,72.69,17097239,0,-0.07
AAPL,2016-08-29,2016,8,3,104.4,105.2,104.08,104.59,23921658,0,0.18
NVDA,2010-12-30,2010,12,4,13.86,13.99,13.8,13.91,4701188,0,0.36
AAPL,2014-12-26,2014,12,4,106.13,108.4,106.04,107.91,35610489,0,1.68
AAPL,1985-03-20,1985,3,1,0.35,0.36,0.35,0.35,112939166,0,0.0
TSLA,2011-08-30,2011,8,3,24.5,24.77,24.09,24.63,366159,0,0.53
NVDA,2003-04-25,2003,4,2,4.32,4.4,4.15,4.19,23896085,0,-3.01
NVDA,2001-05-14,2001,5,2,12.12,12.33,11.68,12.18,9463759,0,0.5
MSFT,1992-05-28,1992,5,2,1.79,1.87,1.79,1.86,83336537,0,3.91
AAPL,2005-01-24,2005,1,1,4.55,4.6,4.52,4.53,235287161,0,-0.44
AAPL,2006-09-06,2006,9,3,9.1,9.18,8.93,8.97,271642103,0,-1.43
AAPL,2009-08-04,2009,8,3,21.13,21.2,21.03,21.2,110197725,0,0.33
TSLA,2012-01-12,2012,1,1,28.27,28.62,27.81,28.25,729300,0,-0.07
AAPL,2000-05-31,2000,5,2,2.78,2.92,2.68,2.69,120897818,0,-3.24
MSFT,2012-04-16,2012,4,2,26.7,26.87,26.51,26.77,44257443,0,0.26
NVDA,2010-10-13,2010,10,4,10.37,10.67,10.28,10.52,26103079,0,1.45
NVDA,2014-07-11,2014,7,3,18.3,18.4,18.26,18.34,4964591,0,0.22
TSLA,2011-11-03,2011,11,4,30.0,32.49,29.53,32.46,2510603,0,8.2
TSLA,2017-05-15,2017,5,2,318.38,320.2,312.53,315.88,7607513,0,-0.79
MSFT,2010-11-11,2010,11,4,22.36,22.41,22.04,22.37,74001251,0,0.04
NVDA,2010-07-13,2010,7,3,9.96,10.2,9.88,10.13,19176251,0,1.71
MSFT,1987-10-14,1987,10,4,0.39,0.39,0.37,0.37,151808648,0,-5.13
AAPL,2010-11-01,2010,11,4,38.75,39.14,38.7,38.95,117788345,0,0.52
NVDA,2008-05-23,2008,5,2,21.9,22.08,21.13,21.44,21628531,0,-2.1
AAPL,2010-01-08,2010,1,1,26.95,27.15,26.77,27.15,124730848,0,0.74
AAPL,1986-09-29,1986,9,3,0.54,0.54,0.5,0.52,58271825,0,-3.7
AAPL,2007-07-17,2007,7,3,17.71,17.88,17.61,17.79,197627504,0,0.45
AAPL,1987-07-13,1987,7,3,1.25,1.3,1.24,1.29,71215576,0,3.2
NVDA,2010-04-15,2010,4,2,16.62,16.81,16.48,16.71,25801462,0,0.54
MSFT,2014-08-14,2014,8,3,40.55,40.86,40.48,40.72,20994861,0,0.42
MSFT,2017-01-23,2017,1,1,61.64,62.05,61.51,61.89,21933169,0,0.41
MSFT,1996-09-10,1996,9,3,5.87,5.89,5.81,5.85,51706550,0,-0.34
AAPL,2001-03-22,2001,3,1,1.3,1.39,1.29,1.38,201716552,0,6.15
NVDA,2015-12-16,2015,12,4,32.62,32.86,32.33,32.75,5984687,0,0.4
AAPL,1999-05-14,1999,5,2,1.44,1.47,1.42,1.42,63203827,0,-1.39
AAPL,2001-02-13,2001,2,1,1.28,1.31,1.22,1.22,66114918,0,-4.69
MSFT,2011-10-11,2011,10,4,22.81,22.99,22.7,22.93,45690229,0,0.53
MSFT,2001-05-04,2001,5,2,25.59,26.74,25.56,26.62,158900618,0,4.03
AAPL,1993-03-03,1993,3,1,1.73,1.76,1.7,1.75,56528924,0,1.16
MSFT,2001-12-04,2001,12,4,24.45,24.86,24.12,24.83,67479014,0,1.55
MSFT,1992-06-26,1992,6,2,1.64,1.64,1.54,1.57,187376966,0,-4.27
TSLA,2013-04-30,2013,4,2,56.0,58.18,53.76,53.99,5522648,0,-3.59
MSFT,1997-09-25,1997,9,3,12.49,12.61,12.42,12.48,52195654,0,-0.08
AAPL,1995-12-27,1995,12,4,1.03,1.07,1.02,1.04,74898171,0,0.97
MSFT,1993-12-01,1993,12,4,1.9,1.94,1.9,1.92,78264773,0,1.05
AAPL,2003-10-22,2003,10,4,1.48,1.49,1.45,1.46,45066913,0,-1.35
AAPL,2010-02-26,2010,2,1,25.93,26.28,25.87,26.2,141391337,0,1.04
AAPL,2007-12-03,2007,12,4,23.28,23.58,22.76,22.91,267838964,0,-1.59
MSFT,2006-11-22,2006,11,4,25.13,25.16,25.01,25.09,52358985,0,-0.16
AAPL,1993-06-09,1993,6,2,1.44,1.46,1.41,1.42,328641141,0,-1.39
NVDA,2007-06-01,2007,6,2,21.66,21.99,21.54,21.57,11531794,0,-0.42
MSFT,2013-09-16,2013,9,3,30.04,30.14,29.45,29.51,61143066,0,-1.76
MSFT,1999-10-07,1999,10,4,35.24,35.77,34.87,35.27,61186084,0,0.09
AAPL,2000-09-08,2000,9,3,3.95,3.95,3.75,3.77,54526770,0,-4.56
AAPL,1998-12-24,1998,12,4,1.28,1.28,1.25,1.26,55773037,0,-1.56
MSFT,1988-04-26,1988,4,2,0.29,0.29,0.29,0.29,61741641,0,0.0
AAPL,1990-06-13,1990,6,2,1.29,1.3,1.27,1.27,38750013,0,-1.55
NVDA,2011-12-14,2011,12,4,13.0,13.07,12.46,12.6,17116680,0,-3.08
MSFT,2006-07-17,2006,7,3,18.67,18.96,18.67,18.85,44185946,0,0.96
MSFT,2015-01-02,2015,1,1,43.46,44.17,43.35,43.56,29962454,0,0.23
AAPL,2013-07-09,2013,7,3,54.1,55.4,53.68,55.25,96272163,0,2.13
NVDA,2017-08-10,2017,8,3,172.01,172.51,164.19,164.6,32119253,0,-4.31
MSFT,1988-03-17,1988,3,1,0.34,0.34,0.34,0.34,166545491,0,0.0
AAPL,2007-12-07,2007,12,4,24.4,24.97,24.08,24.88,297123533,0,1.97
NVDA,2008-06-12,2008,6,2,20.16,20.55,19.67,19.84,22168089,0,-1.59
NVDA,2017-08-18,2017,8,3,163.53,164.22,159.5,161.36,15023686,0,-1.33
TSLA,2011-02-07,2011,2,1,23.26,23.26,22.88,23.07,895011,0,-0.82
MSFT,1999-05-28,1999,5,2,29.62,30.43,29.39,30.36,55220639,0,2.5
NVDA,2010-11-22,2010,11,4,12.63,12.84,12.56,12.77,12416040,0,1.11
TSLA,2014-08-29,2014,8,3,268.7,272.0,267.51,269.7,6450933,0,0.37
MSFT,2001-06-12,2001,6,2,26.71,27.25,26.64,27.11,86939410,0,1.5
MSFT,2012-12-13,2012,12,4,24.04,24.22,23.72,23.86,51225019,0,-0.75
MSFT,2010-10-08,2010,10,4,20.64,20.67,20.44,20.6,49277342,0,-0.19
NVDA,2017-10-27,2017,10,4,197.88,201.87,196.75,201.86,14284864,0,2.01
NVDA,2012-10-02,2012,10,4,12.26,12.26,12.08,12.22,7962152,0,-0.33
AAPL,2009-01-30,2009,1,1,11.86,11.99,11.53,11.54,181673776,0,-2.7
AAPL,2007-04-26,2007,4,2,13.01,13.13,12.59,12.66,484683536,0,-2.69
AAPL,2001-01-26,2001,1,1,1.25,1.27,1.22,1.25,134650529,0,0.0
AAPL,2015-12-17,2015,12,4,107.85,108.06,104.91,104.91,46504966,0,-2.73
MSFT,2003-06-26,2003,6,2,19.0,19.52,18.97,19.37,68661498,0,1.95
AAPL,1994-10-24,1994,10,4,1.37,1.38,1.34,1.35,57031813,0,-1.46
AAPL,2010-05-21,2010,5,2,29.66,31.31,29.63,31.03,341125358,0,4.62
NVDA,2014-04-25,2014,4,2,18.42,18.6,17.91,17.95,8179561,0,-2.55
AAPL,1985-12-05,1985,12,4,0.33,0.33,0.32,0.32,34901871,0,-3.03
AAPL,2003-01-31,2003,1,1,0.91,0.93,0.9,0.92,95161810,0,1.1
TSLA,2016-10-21,2016,10,4,198.6,201.57,197.41,200.09,2205166,0,0.75
MSFT,1988-03-30,1988,3,1,0.29,0.3,0.29,0.29,133856487,0,0.0
MSFT,1986-12-26,1986,12,4,0.13,0.13,0.13,0.13,4937802,0,0.0
MSFT,2006-02-24,2006,2,1,22.29,22.42,22.24,22.33,53360805,0,0.18
MSFT,2007-11-13,2007,11,4,28.12,29.07,27.99,28.9,124330175,0,2.77
AAPL,2014-08-18,2014,8,3,92.83,93.66,92.35,93.46,50442748,0,0.68
AAPL,2002-04-12,2002,4,2,1.6,1.61,1.57,1.6,89309960,0,0.0
NVDA,2015-02-20,2015,2,1,21.52,21.71,21.37,21.69,4060539,0,0.79
AAPL,2005-07-15,2005,7,3,5.23,5.32,5.18,5.32,191832481,0,1.72
NVDA,2005-11-11,2005,11,4,10.46,10.65,10.4,10.53,14710321,0,0.67
AAPL,1986-07-17,1986,7,3,0.53,0.54,0.51,0.51,69966181,0,-3.77
MSFT,2000-11-14,2000,11,4,25.59,26.27,25.32,25.89,111933301,0,1.17
AAPL,2010-05-27,2010,5,2,32.11,32.51,31.9,32.44,184445735,0,1.03
AAPL,2003-12-01,2003,12,4,1.35,1.4,1.35,1.39,100826342,0,2.96
MSFT,2012-12-28,2012,12,4,23.51,23.67,23.36,23.36,32093951,0,-0.64
MSFT,2012-06-15,2012,6,2,25.66,26.08,25.57,26.03,71856612,0,1.44
NVDA,2005-04-08,2005,4,2,7.39,7.54,7.24,7.26,16747780,0,-1.76
TSLA,2016-05-03,2016,5,2,237.36,238.91,231.62,232.32,4000769,0,-2.12
AAPL,2003-02-06,2003,2,1,0.92,0.93,0.91,0.92,49961798,0,0.0
AAPL,1991-06-18,1991,6,2,1.35,1.38,1.33,1.35,68238886,0,0.0
MSFT,1989-09-14,1989,9,3,0.33,0.34,0.33,0.34,103885193,0,3.03
MSFT,2014-05-21,2014,5,2,36.61,37.12,36.56,37.12,24349790,0,1.39
MSFT,1999-01-11,1999,1,1,28.38,28.4,27.14,27.75,61753334,0,-2.22
AAPL,2011-02-11,2011,2,1,45.44,45.82,45.28,45.7,102387624,0,0.57
NVDA,2004-10-18,2004,10,4,4.13,4.27,4.09,4.22,15487180,0,2.18
MSFT,1993-01-08,1993,1,1,2.05,2.07,2.03,2.05,58449769,0,0.0
MSFT,2004-04-08,2004,4,2,19.41,19.45,19.08,19.17,60199440,0,-1.24
AAPL,2008-05-13,2008,5,2,24.15,24.52,24.06,24.33,229128499,0,0.75
AAPL,2010-08-31,2010,8,3,30.96,31.32,30.78,31.13,117131468,0,0.55
NVDA,2003-03-12,2003,3,1,3.81,3.9,3.78,3.89,13309016,0,2.1
AAPL,2014-06-04,2014,6,2,85.4,86.8,85.23,86.39,89398150,0,1.16
AAPL,1989-11-13,1989,11,4,1.49,1.51,1.49,1.49,18968954,0,0.0
NVDA,2017-10-23,2017,10,4,197.78,198.85,195.8,196.62,10694529,0,-0.59
AAPL,1986-09-23,1986,9,3,0.56,0.58,0.56,0.58,94329412,0,3.57
TSLA,2010-11-23,2010,11,4,33.29,35.68,32.19,34.57,1577970,0,3.84
AAPL,2013-11-12,2013,11,4,68.56,69.39,68.47,68.88,55096757,0,0.47
MSFT,2013-08-30,2013,8,3,30.03,30.13,29.77,30.05,47543744,0,0.07
AAPL,2011-06-03,2011,6,2,43.95,44.22,43.8,43.98,87320278,0,0.07
AAPL,2009-07-29,2009,7,3,20.35,20.55,20.26,20.49,106532023,0,0.69
MSFT,1997-10-27,1997,10,4,12.69,12.82,12.1,12.12,128648620,0,-4.49
MSFT,1992-08-12,1992,8,3,1.69,1.7,1.66,1.67,40459342,0,-1.18
MSFT,1991-09-05,1991,9,3,1.3,1.3,1.26,1.26,77696992,0,-3.08
AAPL,2004-10-22,2004,10,4,3.04,3.05,3.01,3.04,135065085,0,0.0
AAPL,2003-08-12,2003,8,3,1.27,1.27,1.25,1.26,45859708,0,-0.79
AAPL,2013-12-02,2013,12,4,73.9,74.74,72.95,73.01,127378358,0,-1.2
AAPL,1993-07-26,1993,7,3,0.86,0.88,0.83,0.86,42620034,0,0.0
AAPL,1990-08-17,1990,8,3,1.23,1.23,1.14,1.17,68635574,0,-4.88
NVDA,2015-12-09,2015,12,4,33.12,33.32,31.96,32.3,9436455,0,-2.48
NVDA,2004-10-06,2004,10,4,4.69,4.74,4.58,4.72,13432266,0,0.64
AAPL,2005-04-19,2005,4,2,4.68,4.79,4.59,4.75,303124477,0,1.5
NVDA,2005-01-04,2005,1,1,7.36,7.36,6.84,6.95,21292878,0,-5.57
MSFT,1992-09-01,1992,9,3,1.74,1.75,1.72,1.75,40969701,0,0.57
AAPL,2017-03-15,2017,3,1,137.8,139.12,137.42,138.83,25992231,0,0.75
AAPL,2010-02-18,2010,2,1,25.82,26.11,25.73,25.99,117498584,0,0.66
TSLA,2014-09-19,2014,9,3,257.99,261.43,255.27,259.32,6811091,0,0.52
MSFT,2014-02-26,2014,2,1,34.33,34.47,33.97,34.23,44932432,0,-0.29
NVDA,2007-11-07,2007,11,4,35.15,35.28,33.22,33.49,14473287,0,-4.72
AAPL,1994-02-15,1994,2,1,1.18,1.2,1.16,1.19,36191891,0,0.85
AAPL,1989-02-02,1989,2,1,1.27,1.29,1.26,1.27,132048669,0,0.0
MSFT,1990-11-01,1990,11,4,0.66,0.67,0.65,0.66,65712934,0,0.0
MSFT,2012-08-10,2012,8,3,26.45,26.55,26.23,26.38,32073583,0,-0.26
MSFT,1999-10-26,1999,10,4,35.51,35.83,34.71,34.75,69733668,0,-2.14
AAPL,1993-07-07,1993,7,3,1.2,1.21,1.16,1.17,63316268,0,-2.5
AAPL,1999-05-10,1999,5,2,1.5,1.5,1.43,1.45,109600151,0,-3.33
MSFT,1987-01-22,1987,1,1,0.18,0.19,0.17,0.19,154220128,0,5.56
AAPL,1994-07-07,1994,7,3,0.83,0.86,0.82,0.86,47452051,0,3.61
MSFT,2001-08-01,2001,8,3,25.13,25.13,24.74,25.02,73793739,0,-0.44
MSFT,2011-07-12,2011,7,3,22.45,22.61,22.23,22.4,56023648,0,-0.22
MSFT,1996-02-13,1996,2,1,4.6,4.71,4.59,4.69,152197806,0,1.96
NVDA,2004-09-27,2004,9,3,4.31,4.36,4.19,4.27,10958110,0,-0.93
AAPL,2006-09-01,2006,9,3,8.77,8.79,8.69,8.76,113921390,0,-0.11
AAPL,2008-06-24,2008,6,2,22.03,22.51,21.98,22.19,173441356,0,0.73
NVDA,2009-06-09,2009,6,2,10.06,10.65,10.06,10.54,19536126,0,4.77
MSFT,1992-04-15,1992,4,2,2.02,2.03,1.98,2.02,296791131,0,0.0
NVDA,2015-07-28,2015,7,3,18.96,19.45,18.77,19.33,5061537,0,1.95
MSFT,2010-04-21,2010,4,2,26.27,26.42,26.19,26.27,64600243,0,0.0
AAPL,1990-03-20,1990,3,1,1.35,1.38,1.3,1.33,109131617,0,-1.48
AAPL,1996-09-19,1996,9,3,0.76,0.76,0.75,0.75,33318273,0,-1.32
MSFT,2014-06-06,2014,6,2,38.15,38.32,37.94,38.16,26156325,0,0.03
MSFT,2002-06-07,2002,6,2,18.77,19.79,18.76,19.56,130003214,0,4.21
AAPL,2017-03-03,2017,3,1,137.18,138.22,136.99,138.17,20213907,0,0.72
MSFT,1992-08-14,1992,8,3,1.67,1.69,1.66,1.67,45112185,0,0.0
AAPL,2011-06-27,2011,6,2,41.96,42.76,41.91,42.52,94613258,0,1.33
TSLA,2012-07-31,2012,7,3,27.54,27.97,27.35,27.42,1575060,0,-0.44
MSFT,1989-05-09,1989,5,2,0.27,0.28,0.27,0.28,72555040,0,3.7
AAPL,1988-11-18,1988,11,4,1.23,1.23,1.22,1.22,16060988,0,-0.81
MSFT,2003-07-11,2003,7,3,20.28,20.65,20.23,20.54,66954709,0,1.28
AAPL,2015-12-23,2015,12,4,103.27,104.78,103.2,104.56,33920744,0,1.25
AAPL,2001-08-30,2001,8,3,1.14,1.16,1.11,1.14,102822177,0,0.0
MSFT,2002-08-30,2002,8,3,18.86,18.99,18.43,18.47,77349933,0,-2.07
AAPL,2006-05-03,2006,5,2,9.21,9.21,8.99,9.11,191525089,0,-1.09
MSFT,2008-12-15,2008,12,4,16.21,16.3,15.84,15.97,71438959,0,-1.48
MSFT,1986-10-17,1986,10,4,0.09,0.09,0.09,0.09,165397167,0,0.0
NVDA,2007-07-23,2007,7,3,27.8,28.75,27.73,28.18,9713156,0,1.37
MSFT,1994-11-03,1994,11,4,2.96,2.98,2.94,2.94,84319000,0,-0.68
TSLA,2010-11-29,2010,11,4,35.41,35.95,33.33,34.33,1145543,0,-3.05
MSFT,1987-06-22,1987,6,2,0.28,0.28,0.27,0.27,116210548,0,-3.57
AAPL,1987-03-20,1987,3,1,1.09,1.11,1.09,1.09,96828199,0,0.0
AAPL,2014-08-27,2014,8,3,95.2,96.68,94.92,96.27,50529216,0,1.12
MSFT,2009-02-26,2009,2,1,14.3,14.32,13.77,13.77,99201917,0,-3.71
NVDA,2003-11-25,2003,11,4,6.5,6.64,6.43,6.57,22190800,0,1.08
MSFT,2009-06-08,2009,6,2,18.4,18.72,18.14,18.49,58420529,0,0.49
NVDA,2017-10-04,2017,10,4,179.62,181.77,178.14,180.87,10681337,0,0.7
AAPL,2000-08-16,2000,8,3,3.0,3.14,3.0,3.11,40068135,0,3.67
AAPL,2004-06-23,2004,6,2,2.11,2.17,2.11,2.16,109005750,0,2.37
MSFT,1988-11-11,1988,11,4,0.25,0.26,0.25,0.25,73014367,0,0.0
MSFT,2017-01-11,2017,1,1,61.55,62.16,61.37,62.12,20783958,0,0.93
MSFT,2013-07-18,2013,7,3,31.92,32.07,31.47,31.67,55302562,0,-0.78
AAPL,1989-02-14,1989,2,1,1.18,1.18,1.13,1.14,248645435,0,-3.39
AAPL,2004-05-17,2004,5,2,1.71,1.73,1.69,1.71,83787910,0,0.0
NVDA,2015-12-17,2015,12,4,32.8,33.13,32.24,32.26,6435603,0,-1.65
MSFT,2011-09-28,2011,9,3,22.03,22.4,21.67,21.72,71492670,0,-1.41
NVDA,2007-05-11,2007,5,2,21.34,21.94,21.07,21.74,41113330,0,1.87
NVDA,2010-01-05,2010,1,1,17.16,17.59,17.09,17.41,19633401,0,1.46
AAPL,1995-09-29,1995,9,3,1.22,1.22,1.18,1.19,79039918,0,-2.46
MSFT,1989-01-30,1989,1,1,0.29,0.31,0.29,0.3,146315821,0,3.45
AAPL,2002-04-25,2002,4,2,1.51,1.56,1.51,1.54,54159765,0,1.99
AAPL,2009-10-13,2009,10,4,24.41,24.48,24.29,24.34,96434231,0,-0.29
NVDA,2004-08-06,2004,8,3,3.13,3.15,2.88,2.91,137133415,0,-7.03
NVDA,2015-10-12,2015,10,4,25.67,26.07,25.48,25.92,5784683,0,0.97
AAPL,2017-08-03,2017,8,3,155.88,156.04,153.86,154.4,26825418,0,-0.95
AAPL,1993-11-12,1993,11,4,1.01,1.02,0.98,1.02,40065007,0,0.99
AAPL,1985-10-21,1985,10,4,0.28,0.28,0.28,0.28,33152737,0,0.0
MSFT,1986-09-05,1986,9,3,0.08,0.08,0.08,0.08,35023927,0,0.0
AAPL,2004-09-13,2004,9,3,2.3,2.31,2.26,2.28,78640126,0,-0.87
AAPL,2017-01-30,2017,1,1,119.02,119.7,118.75,119.7,30221237,0,0.57
AAPL,1998-02-10,1998,2,1,0.61,0.63,0.61,0.62,117693112,0,1.64
AAPL,1999-09-03,1999,9,3,2.3,2.41,2.26,2.35,456048309,0,2.17
AAPL,1989-06-28,1989,6,2,1.35,1.35,1.31,1.34,71680982,0,-0.74
NVDA,2011-01-21,2011,1,1,21.0,21.33,20.58,20.62,19919307,0,-1.81
NVDA,2016-10-25,2016,10,4,70.26,71.96,69.92,71.54,9610492,0,1.82
AAPL,2011-11-25,2011,11,4,47.15,47.53,46.53,46.56,71048015,0,-1.25
AAPL,2008-03-04,2008,3,1,15.62,15.99,15.42,15.96,497707051,0,2.18
MSFT,1996-12-16,1996,12,4,7.55,7.6,7.2,7.22,86235001,0,-4.37
MSFT,2016-02-23,2016,2,1,50.44,50.47,49.13,49.32,26784812,0,-2.22
MSFT,1987-06-18,1987,6,2,0.27,0.28,0.27,0.28,74679441,0,3.7
MSFT,2005-01-19,2005,1,1,21.97,22.02,21.74,21.78,69302200,0,-0.86
MSFT,2004-10-18,2004,10,4,21.12,21.41,21.05,21.38,67112513,0,1.23
